size,bedrooms,bathrooms,livingrooms,driver_room,kitchen,maid_room,city,front,property_age,total_rooms,room_density,bath_per_bed,has_all_rooms
-1.1402014828438096,-0.03834178210226658,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.4184538697259468,-0.6016758014110934,0.0744553058914376,1.2616257464364822,0.08781621815298472,-0.18081207644923292
-1.5124856341987525,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,-1.4395792130461442,-0.6016758014110934,1.1386467245165035,2.961950006665669,-0.847571089937558,-0.18081207644923292
0.34893512257596193,-0.8680903483013176,-1.0454799550632188,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.4184538697259468,0.07030302386104545,-0.9897361127336284,-0.9896746678042521,0.08781621815298472,1.073610723787734
0.8080855759137249,-0.03834178210226658,0.5787667091982933,1.0735537504472545,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.4184538697259468,-0.6016758014110934,0.6065510152039706,-0.5108178953477703,0.08781621815298472,1.073610723787734
-0.8920120486071811,-0.03834178210226658,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-0.3812256771584413,-0.2147078918581052,-0.6016758014110934,0.0744553058914376,0.8635010416023315,0.08781621815298472,-1.3983400884439363
0.4109824811351191,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,-1.4395792130461442,-0.6016758014110934,1.1386467245165035,0.04669120116794702,-0.847571089937558,-0.18081207644923292
-0.8920120486071811,-0.03834178210226658,-2.669726619324731,-1.5139212888660103,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,0.1935825485379078,0.23829773017908018,-1.5218318220461613,-0.2811074847958527,-1.2217260131737753,-0.18081207644923292
0.7212192739309048,-0.03834178210226658,-1.0454799550632188,-1.5139212888660103,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,0.1935825485379078,-0.6016758014110934,-0.9897361127336284,-1.2048266464505273,-0.5669548975103952,-0.18081207644923292
0.34893512257596193,1.6211553502958354,0.5787667091982933,1.0735537504472545,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,0.1935825485379078,-0.6016758014110934,1.6707424338290364,0.37295453028882414,-0.847571089937558,1.073610723787734
-0.8920120486071811,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-0.3812256771584413,0.1935825485379078,-0.6016758014110934,0.6065510152039706,1.2450372170683925,0.08781621815298472,-1.3983400884439363
-0.8920120486071811,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,0.1935825485379078,0.07030302386104545,0.6065510152039706,1.2450372170683925,0.08781621815298472,-0.18081207644923292
-0.2715384630156096,0.7914067840967844,0.5787667091982933,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.4184538697259468,1.0782712617692538,0.6065510152039706,0.41837550355859343,-0.45782637823316513,1.073610723787734
-0.2715384630156096,-0.8680903483013176,0.5787667091982933,2.367291270103887,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,-1.4395792130461442,-0.265686388775024,0.6065510152039706,0.41837550355859343,0.9062801127322098,1.073610723787734
1.5898822937591048,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.0101634293299337,-0.09769168245698928,1.1386467245165035,-0.7474294770321497,-0.847571089937558,-0.18081207644923292
0.9694087081675334,1.6211553502958354,0.5787667091982933,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,-0.2147078918581052,0.07030302386104545,1.1386467245165035,-0.3764915286623674,-0.847571089937558,1.073610723787734
-1.1402014828438096,-0.03834178210226658,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.4184538697259468,-0.6016758014110934,0.0744553058914376,1.2616257464364822,0.08781621815298472,-0.18081207644923292
-1.5124856341987525,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,-1.4395792130461442,-0.6016758014110934,1.1386467245165035,2.961950006665669,-0.847571089937558,-0.18081207644923292
0.34893512257596193,-0.8680903483013176,-1.0454799550632188,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.4184538697259468,0.07030302386104545,-0.9897361127336284,-0.9896746678042521,0.08781621815298472,1.073610723787734
0.8080855759137249,-0.03834178210226658,0.5787667091982933,1.0735537504472545,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.4184538697259468,-0.6016758014110934,0.6065510152039706,-0.5108178953477703,0.08781621815298472,1.073610723787734
-0.8920120486071811,-0.03834178210226658,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-0.3812256771584413,-0.2147078918581052,-0.6016758014110934,0.0744553058914376,0.8635010416023315,0.08781621815298472,-1.3983400884439363
0.4109824811351191,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,-1.4395792130461442,-0.6016758014110934,1.1386467245165035,0.04669120116794702,-0.847571089937558,-0.18081207644923292
-0.8920120486071811,-0.03834178210226658,-2.669726619324731,-1.5139212888660103,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,0.1935825485379078,0.23829773017908018,-1.5218318220461613,-0.2811074847958527,-1.2217260131737753,-0.18081207644923292
0.7212192739309048,-0.03834178210226658,-1.0454799550632188,-1.5139212888660103,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,0.1935825485379078,-0.6016758014110934,-0.9897361127336284,-1.2048266464505273,-0.5669548975103952,-0.18081207644923292
0.34893512257596193,1.6211553502958354,0.5787667091982933,1.0735537504472545,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,0.1935825485379078,-0.6016758014110934,1.6707424338290364,0.37295453028882414,-0.847571089937558,1.073610723787734
-0.8920120486071811,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-0.3812256771584413,0.1935825485379078,-0.6016758014110934,0.6065510152039706,1.2450372170683925,0.08781621815298472,-1.3983400884439363
-0.8920120486071811,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,0.1935825485379078,0.07030302386104545,0.6065510152039706,1.2450372170683925,0.08781621815298472,-0.18081207644923292
-0.2715384630156096,0.7914067840967844,0.5787667091982933,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.4184538697259468,1.0782712617692538,0.6065510152039706,0.41837550355859343,-0.45782637823316513,1.073610723787734
-0.2715384630156096,-0.8680903483013176,0.5787667091982933,2.367291270103887,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,-1.4395792130461442,-0.265686388775024,0.6065510152039706,0.41837550355859343,0.9062801127322098,1.073610723787734
1.5898822937591048,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.0101634293299337,-0.09769168245698928,1.1386467245165035,-0.7474294770321497,-0.847571089937558,-0.18081207644923292
0.9694087081675334,1.6211553502958354,0.5787667091982933,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,-0.2147078918581052,0.07030302386104545,1.1386467245165035,-0.3764915286623674,-0.847571089937558,1.073610723787734
-1.1402014828438096,-0.03834178210226658,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.4184538697259468,-0.6016758014110934,0.0744553058914376,1.2616257464364822,0.08781621815298472,-0.18081207644923292
-1.5124856341987525,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,-1.4395792130461442,-0.6016758014110934,1.1386467245165035,2.961950006665669,-0.847571089937558,-0.18081207644923292
0.34893512257596193,-0.8680903483013176,-1.0454799550632188,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.4184538697259468,0.07030302386104545,-0.9897361127336284,-0.9896746678042521,0.08781621815298472,1.073610723787734
0.8080855759137249,-0.03834178210226658,0.5787667091982933,1.0735537504472545,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.4184538697259468,-0.6016758014110934,0.6065510152039706,-0.5108178953477703,0.08781621815298472,1.073610723787734
-0.8920120486071811,-0.03834178210226658,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-0.3812256771584413,-0.2147078918581052,-0.6016758014110934,0.0744553058914376,0.8635010416023315,0.08781621815298472,-1.3983400884439363
0.4109824811351191,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,-1.4395792130461442,-0.6016758014110934,1.1386467245165035,0.04669120116794702,-0.847571089937558,-0.18081207644923292
-0.8920120486071811,-0.03834178210226658,-2.669726619324731,-1.5139212888660103,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,0.1935825485379078,0.23829773017908018,-1.5218318220461613,-0.2811074847958527,-1.2217260131737753,-0.18081207644923292
0.7212192739309048,-0.03834178210226658,-1.0454799550632188,-1.5139212888660103,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,0.1935825485379078,-0.6016758014110934,-0.9897361127336284,-1.2048266464505273,-0.5669548975103952,-0.18081207644923292
0.34893512257596193,1.6211553502958354,0.5787667091982933,1.0735537504472545,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,0.1935825485379078,-0.6016758014110934,1.6707424338290364,0.37295453028882414,-0.847571089937558,1.073610723787734
-0.8920120486071811,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-0.3812256771584413,0.1935825485379078,-0.6016758014110934,0.6065510152039706,1.2450372170683925,0.08781621815298472,-1.3983400884439363
-0.8920120486071811,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,0.1935825485379078,0.07030302386104545,0.6065510152039706,1.2450372170683925,0.08781621815298472,-0.18081207644923292
-0.2715384630156096,0.7914067840967844,0.5787667091982933,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.4184538697259468,1.0782712617692538,0.6065510152039706,0.41837550355859343,-0.45782637823316513,1.073610723787734
-0.2715384630156096,-0.8680903483013176,0.5787667091982933,2.367291270103887,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,-1.4395792130461442,-0.265686388775024,0.6065510152039706,0.41837550355859343,0.9062801127322098,1.073610723787734
1.5898822937591048,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.0101634293299337,-0.09769168245698928,1.1386467245165035,-0.7474294770321497,-0.847571089937558,-0.18081207644923292
0.9694087081675334,1.6211553502958354,0.5787667091982933,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,-0.2147078918581052,0.07030302386104545,1.1386467245165035,-0.3764915286623674,-0.847571089937558,1.073610723787734
-1.1402014828438096,-0.03834178210226658,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.4184538697259468,-0.6016758014110934,0.0744553058914376,1.2616257464364822,0.08781621815298472,-0.18081207644923292
-1.5124856341987525,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,-1.4395792130461442,-0.6016758014110934,1.1386467245165035,2.961950006665669,-0.847571089937558,-0.18081207644923292
0.34893512257596193,-0.8680903483013176,-1.0454799550632188,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.4184538697259468,0.07030302386104545,-0.9897361127336284,-0.9896746678042521,0.08781621815298472,1.073610723787734
0.8080855759137249,-0.03834178210226658,0.5787667091982933,1.0735537504472545,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.4184538697259468,-0.6016758014110934,0.6065510152039706,-0.5108178953477703,0.08781621815298472,1.073610723787734
-0.8920120486071811,-0.03834178210226658,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-0.3812256771584413,-0.2147078918581052,-0.6016758014110934,0.0744553058914376,0.8635010416023315,0.08781621815298472,-1.3983400884439363
0.4109824811351191,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,-1.4395792130461442,-0.6016758014110934,1.1386467245165035,0.04669120116794702,-0.847571089937558,-0.18081207644923292
-0.8920120486071811,-0.03834178210226658,-2.669726619324731,-1.5139212888660103,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,0.1935825485379078,0.23829773017908018,-1.5218318220461613,-0.2811074847958527,-1.2217260131737753,-0.18081207644923292
0.7212192739309048,-0.03834178210226658,-1.0454799550632188,-1.5139212888660103,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,0.1935825485379078,-0.6016758014110934,-0.9897361127336284,-1.2048266464505273,-0.5669548975103952,-0.18081207644923292
0.34893512257596193,1.6211553502958354,0.5787667091982933,1.0735537504472545,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,0.1935825485379078,-0.6016758014110934,1.6707424338290364,0.37295453028882414,-0.847571089937558,1.073610723787734
-0.8920120486071811,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,0.315378070528539,-1.9555500055421298,-0.3812256771584413,0.1935825485379078,-0.6016758014110934,0.6065510152039706,1.2450372170683925,0.08781621815298472,-1.3983400884439363
-0.8920120486071811,-0.03834178210226658,0.5787667091982933,1.0735537504472545,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,0.1935825485379078,0.07030302386104545,0.6065510152039706,1.2450372170683925,0.08781621815298472,-0.18081207644923292
-0.2715384630156096,0.7914067840967844,0.5787667091982933,-0.22018376920937793,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.4184538697259468,1.0782712617692538,0.6065510152039706,0.41837550355859343,-0.45782637823316513,1.073610723787734
-0.2715384630156096,-0.8680903483013176,0.5787667091982933,2.367291270103887,1.14024107126467,0.315378070528539,0.5113650876561316,-0.3812256771584413,-1.4395792130461442,-0.265686388775024,0.6065510152039706,0.41837550355859343,0.9062801127322098,1.073610723787734
1.5898822937591048,1.6211553502958354,0.5787667091982933,-0.22018376920937793,-0.8770075251638453,0.315378070528539,0.5113650876561316,-0.3812256771584413,1.0101634293299337,-0.09769168245698928,1.1386467245165035,-0.7474294770321497,-0.847571089937558,-0.18081207644923292
